INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99932435384', 'Lue', 'Fahy', 'LueFahy', '99932435384', '99932435384@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99946401251', 'Eleanore', 'Jenas', 'EleanoreJenas', '99946401251', '99946401251@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99965076379', 'Emelie', 'Bostock', 'EmelieBostock', '99965076379', '99965076379@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99970253042', 'Mallie', 'Currie', 'MallieCurrie', '99970253042', '99970253042@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99999285025', 'Harry', 'Izzard', 'HarryIzzard', '99999285025', '99999285025@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99923693772', 'Almira', 'Shakespeare', 'AlmiraShakespeare', '99923693772', '99923693772@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99926802237', 'Fate', 'Carling', 'FateCarling', '99926802237', '99926802237@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99824632595', 'Steven', 'Heaton', 'StevenHeaton', '99824632595', '99824632595@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99844651646', 'Michael', 'Geeson', 'MichaelGeeson', '99844651646', '99844651646@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99852882766', 'Everette', 'Strachan', 'EveretteStrachan', '99852882766', '99852882766@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99868232910', 'Nathanial', 'Cassidy', 'NathanialCassidy', '99868232910', '99868232910@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99868460058', 'Stuart', 'Coates', 'StuartCoates', '99868460058', '99868460058@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99692083949', 'Pinkney', 'Walling', 'PinkneyWalling', '99692083949', '99692083949@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99711837451', 'Smith', 'Winder', 'SmithWinder', '99711837451', '99711837451@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99714879580', 'Loren', 'Auborn', 'LorenAuborn', '99714879580', '99714879580@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99733809439', 'Winfred', 'Harry', 'WinfredHarry', '99733809439', '99733809439@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99757289483', 'Bridget', 'Putt', 'BridgetPutt', '99757289483', '99757289483@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99764891827', 'Permelia', 'Shaughnessy', 'PermeliaShaughnessy', '99764891827', '99764891827@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99775401280', 'Herbert', 'Goodacre', 'HerbertGoodacre', '99775401280', '99775401280@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99791881020', 'Evert', 'Attard', 'EvertAttard', '99791881020', '99791881020@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99816831961', 'Otelia', 'Mcguire', 'OteliaMcguire', '99816831961', '99816831961@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99818087007', 'Nova', 'Artliff', 'NovaArtliff', '99818087007', '99818087007@mail.com');
INSERT INTO temizlikci (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99932435384', 'Lue', 'Fahy', 'LueFahy', '99932435384', '99932435384@mail.com');
INSERT INTO temizlikci (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99946401251', 'Eleanore', 'Jenas', 'EleanoreJenas', '99946401251', '99946401251@mail.com');
INSERT INTO temizlikci (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99965076379', 'Emelie', 'Bostock', 'EmelieBostock', '99965076379', '99965076379@mail.com');
INSERT INTO temizlikci (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99970253042', 'Mallie', 'Currie', 'MallieCurrie', '99970253042', '99970253042@mail.com');
INSERT INTO temizlikci (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99999285025', 'Harry', 'Izzard', 'HarryIzzard', '99999285025', '99999285025@mail.com');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99824632595', 'Steven', 'Heaton', 'StevenHeaton', '99824632595', '99824632595@mail.com', 'True');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99844651646', 'Michael', 'Geeson', 'MichaelGeeson', '99844651646', '99844651646@mail.com', 'True');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99852882766', 'Everette', 'Strachan', 'EveretteStrachan', '99852882766', '99852882766@mail.com', 'True');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99868232910', 'Nathanial', 'Cassidy', 'NathanialCassidy', '99868232910', '99868232910@mail.com', 'True');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99868460058', 'Stuart', 'Coates', 'StuartCoates', '99868460058', '99868460058@mail.com', 'True');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99692083949', 'Pinkney', 'Walling', 'PinkneyWalling', '99692083949', '99692083949@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99711837451', 'Smith', 'Winder', 'SmithWinder', '99711837451', '99711837451@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99714879580', 'Loren', 'Auborn', 'LorenAuborn', '99714879580', '99714879580@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99733809439', 'Winfred', 'Harry', 'WinfredHarry', '99733809439', '99733809439@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99757289483', 'Bridget', 'Putt', 'BridgetPutt', '99757289483', '99757289483@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99764891827', 'Permelia', 'Shaughnessy', 'PermeliaShaughnessy', '99764891827', '99764891827@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99775401280', 'Herbert', 'Goodacre', 'HerbertGoodacre', '99775401280', '99775401280@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99791881020', 'Evert', 'Attard', 'EvertAttard', '99791881020', '99791881020@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99816831961', 'Otelia', 'Mcguire', 'OteliaMcguire', '99816831961', '99816831961@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99818087007', 'Nova', 'Artliff', 'NovaArtliff', '99818087007', '99818087007@mail.com', 'False');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('81896636866', '90595699693', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('81898015140', '90620793339', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('81927010688', '90640016930', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('81933667380', '90643608404', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('81952498999', '90652273686', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('81986478282', '90699456980', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('81988256301', '90701654680', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82008487717', '90701655266', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82021452180', '90710698329', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82080678621', '90721898976', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82088727671', '90722932605', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82095073766', '90751684938', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82118843977', '90756086097', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82119624884', '90764975972', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82162061088', '90776022022', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82163210827', '90779205471', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82163251183', '90786654467', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82188793348', '90793024789', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82204492915', '90820049490', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82224832037', '90827871180', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82228456503', '90834482502', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82255008808', '90840696953', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82255603030', '90856053697', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82282429880', '90862843210', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82299454161', '90894424766', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82302673163', '90931805280', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82332198203', '90932013051', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82340896361', '90952861644', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82397627820', '90966804751', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82408440266', '91000860039', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82431653781', '91006630557', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82431684961', '91009645783', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82437448885', '91022218489', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82446484010', '91098235678', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82452831557', '91115457476', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82463052897', '91118609653', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82481045354', '91131496072', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82531681795', '91150495615', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82532285309', '91156066140', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82558259061', '91180246261', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82571035123', '91205277673', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82588221364', '91206260751', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82613652363', '91227216082', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82661223051', '91228469870', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82689671450', '91236836179', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82747456624', '91244061987', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82817465230', '91244892076', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82835847738', '91245450772', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82836518704', '91278265778', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82930628629', '91286877925', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82938263186', '91373840447', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82947051295', '91381057074', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82948815432', '91384006011', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82955820762', '91391091027', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82964457658', '91399000209', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82974203742', '91424052223', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82984801952', '91425630901', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('82994852894', '91456684339', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('83009881324', '91462676661', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('83021866752', '91464259071', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('83034825010', '91542986683', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('83040880715', '91586068286', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('83058635027', '91647679534', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('83070080911', '91672600859', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('83106439197', '91693851587', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('83111657488', '91733035755', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('83172480098', '91772497003', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('83175834156', '91796402260', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('83185039761', '91829614203', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('83186480620', '91838856309', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('83189060363', '91851020737', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('83202406820', '91859029877', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('83225663975', '91874429509', 'anne');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('83226065185', '91881035947', 'anne');
